

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu May 03 22:41:33 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	12F1822
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	stringtext6,global,class=STRCODE,delta=2
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 1.45
  4664                           
  4665                           ;mcc.c: 76: ADC_Initialize();
  4666  0040  2043               	fcall	_ADC_Initialize
  4667                           
  4668                           ;mcc.c: 77: EUSART_Initialize();
  4669  0041  2070               	fcall	_EUSART_Initialize
  4670  0042  0008               	return
  4671  0043                     __end_of_SYSTEM_Initialize:	
  4672                           
  4673                           	psect	text16
  4674  004B                     __ptext16:	
  4675 ;; *************** function _TMR2_Initialize *****************
  4676 ;; Defined at:
  4677 ;;		line 58 in file "mcc_generated_files/tmr2.c"
  4678 ;; Parameters:    Size  Location     Type
  4679 ;;		None
  4680 ;; Auto vars:     Size  Location     Type
  4681 ;;		None
  4682 ;; Return value:  Size  Location     Type
  4683 ;;                  1    wreg      void 
  4684 ;; Registers used:
  4685 ;;		wreg, status,2, status,0, pclath, cstack
  4686 ;; Tracked objects:
  4687 ;;		On entry : 0/0
  4688 ;;		On exit  : 0/0
  4689 ;;		Unchanged: 0/0
  4690 ;; Data sizes:     COMMON   BANK0   BANK1
  4691 ;;      Params:         0       0       0
  4692 ;;      Locals:         0       0       0
  4693 ;;      Temps:          0       0       0
  4694 ;;      Totals:         0       0       0
  4695 ;;Total ram usage:        0 bytes
  4696 ;; Hardware stack levels used:    1
  4697 ;; Hardware stack levels required when called:    1
  4698 ;; This function calls:
  4699 ;;		_TMR2_StartTimer
  4700 ;; This function is called by:
  4701 ;;		_SYSTEM_Initialize
  4702 ;; This function uses a non-reentrant model
  4703 ;;
  4704                           
  4705                           
  4706                           ;psect for function _TMR2_Initialize
  4707  004B                     _TMR2_Initialize:	
  4708                           
  4709                           ;tmr2.c: 63: T2CON = 0x00;
  4710                           
  4711                           ;incstack = 0
  4712                           ; Regs used in _TMR2_Initialize: [wreg+status,2+status,0+pclath+cstack]
  4713  004B  0020               	movlb	0	; select bank0
  4714  004C  019C               	clrf	28	;volatile
  4715                           
  4716                           ;tmr2.c: 66: PR2 = 0x1B;
  4717  004D  301B               	movlw	27
  4718  004E  009B               	movwf	27	;volatile
  4719                           
  4720                           ;tmr2.c: 69: TMR2 = 0x00;
  4721  004F  019A               	clrf	26	;volatile
  4722                           
  4723                           ;tmr2.c: 72: PIR1bits.TMR2IF = 0;
  4724  0050  1091               	bcf	17,1	;volatile
  4725                           
  4726                           ;tmr2.c: 75: TMR2_StartTimer();
  4727  0051  2033               	fcall	_TMR2_StartTimer
  4728  0052  0008               	return
  4729  0053                     __end_of_TMR2_Initialize:	
  4730                           
  4731                           	psect	text17
  4732  0033                     __ptext17:	
  4733 ;; *************** function _TMR2_StartTimer *****************
  4734 ;; Defined at:
  4735 ;;		line 78 in file "mcc_generated_files/tmr2.c"
  4736 ;; Parameters:    Size  Location     Type
  4737 ;;		None
  4738 ;; Auto vars:     Size  Location     Type
  4739 ;;		None
  4740 ;; Return value:  Size  Location     Type
  4741 ;;                  1    wreg      void 
  4742 ;; Registers used:
  4743 ;;		None
  4744 ;; Tracked objects:
  4745 ;;		On entry : 0/0
  4746 ;;		On exit  : 0/0
  4747 ;;		Unchanged: 0/0
  4748 ;; Data sizes:     COMMON   BANK0   BANK1
  4749 ;;      Params:         0       0       0
  4750 ;;      Locals:         0       0       0
  4751 ;;      Temps:          0       0       0
  4752 ;;      Totals:         0       0       0
  4753 ;;Total ram usage:        0 bytes
  4754 ;; Hardware stack levels used:    1
  4755 ;; This function calls:
  4756 ;;		Nothing
  4757 ;; This function is called by:
  4758 ;;		_TMR2_Initialize
  4759 ;; This function uses a non-reentrant model
  4760 ;;
  4761                           
  4762                           
  4763                           ;psect for function _TMR2_StartTimer
  4764  0033                     _TMR2_StartTimer:	
  4765                           
  4766                           ;tmr2.c: 81: T2CONbits.TMR2ON = 1;
  4767                           
  4768                           ;incstack = 0
  4769                           ; Regs used in _TMR2_StartTimer: []
  4770  0033  0020               	movlb	0	; select bank0
  4771  0034  151C               	bsf	28,2	;volatile
  4772  0035  0008               	return
  4773  0036                     __end_of_TMR2_StartTimer:	
  4774                           
  4775                           	psect	text18
  4776  00A4                     __ptext18:	
  4777 ;; *************** function _PIN_MANAGER_Initialize *****************
  4778 ;; Defined at:
  4779 ;;		line 50 in file "mcc_generated_files/pin_manager.c"
  4780 ;; Parameters:    Size  Location     Type
  4781 ;;		None
  4782 ;; Auto vars:     Size  Location     Type
  4783 ;;		None
  4784 ;; Return value:  Size  Location     Type
  4785 ;;                  1    wreg      void 
  4786 ;; Registers used:
  4787 ;;		wreg, status,2
  4788 ;; Tracked objects:
  4789 ;;		On entry : 0/0
  4790 ;;		On exit  : 0/0
  4791 ;;		Unchanged: 0/0
  4792 ;; Data sizes:     COMMON   BANK0   BANK1
  4793 ;;      Params:         0       0       0
  4794 ;;      Locals:         0       0       0
  4795 ;;      Temps:          0       0       0
  4796 ;;      Totals:         0       0       0
  4797 ;;Total ram usage:        0 bytes
  4798 ;; Hardware stack levels used:    1
  4799 ;; This function calls:
  4800 ;;		Nothing
  4801 ;; This function is called by:
  4802 ;;		_SYSTEM_Initialize
  4803 ;; This function uses a non-reentrant model
  4804 ;;
  4805                           
  4806                           
  4807                           ;psect for function _PIN_MANAGER_Initialize
  4808  00A4                     _PIN_MANAGER_Initialize:	
  4809                           
  4810                           ;pin_manager.c: 52: LATA = 0x00;
  4811                           
  4812                           ;incstack = 0
  4813                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  4814  00A4  0022               	movlb	2	; select bank2
  4815  00A5  018C               	clrf	12	;volatile
  4816                           
  4817                           ;pin_manager.c: 53: TRISA = 0x0F;
  4818  00A6  300F               	movlw	15
  4819  00A7  0021               	movlb	1	; select bank1
  4820  00A8  008C               	movwf	12	;volatile
  4821                           
  4822                           ;pin_manager.c: 54: ANSELA = 0x04;
  4823  00A9  3004               	movlw	4
  4824  00AA  0023               	movlb	3	; select bank3
  4825  00AB  008C               	movwf	12	;volatile
  4826                           
  4827                           ;pin_manager.c: 55: WPUA = 0x00;
  4828  00AC  0024               	movlb	4	; select bank4
  4829  00AD  018C               	clrf	12	;volatile
  4830                           
  4831                           ;pin_manager.c: 57: OPTION_REGbits.nWPUEN = 0x01;
  4832  00AE  0021               	movlb	1	; select bank1
  4833  00AF  1795               	bsf	21,7	;volatile
  4834                           
  4835                           ;pin_manager.c: 59: APFCON = 0x03;
  4836  00B0  3003               	movlw	3
  4837  00B1  0022               	movlb	2	; select bank2
  4838  00B2  009D               	movwf	29	;volatile
  4839  00B3  0008               	return
  4840  00B4                     __end_of_PIN_MANAGER_Initialize:	
  4841                           
  4842                           	psect	text19
  4843  0036                     __ptext19:	
  4844 ;; *************** function _OSCILLATOR_Initialize *****************
  4845 ;; Defined at:
  4846 ;;		line 80 in file "mcc_generated_files/mcc.c"
  4847 ;; Parameters:    Size  Location     Type
  4848 ;;		None
  4849 ;; Auto vars:     Size  Location     Type
  4850 ;;		None
  4851 ;; Return value:  Size  Location     Type
  4852 ;;                  1    wreg      void 
  4853 ;; Registers used:
  4854 ;;		wreg, status,2
  4855 ;; Tracked objects:
  4856 ;;		On entry : 0/0
  4857 ;;		On exit  : 0/0
  4858 ;;		Unchanged: 0/0
  4859 ;; Data sizes:     COMMON   BANK0   BANK1
  4860 ;;      Params:         0       0       0
  4861 ;;      Locals:         0       0       0
  4862 ;;      Temps:          0       0       0
  4863 ;;      Totals:         0       0       0
  4864 ;;Total ram usage:        0 bytes
  4865 ;; Hardware stack levels used:    1
  4866 ;; This function calls:
  4867 ;;		Nothing
  4868 ;; This function is called by:
  4869 ;;		_SYSTEM_Initialize
  4870 ;; This function uses a non-reentrant model
  4871 ;;
  4872                           
  4873                           
  4874                           ;psect for function _OSCILLATOR_Initialize
  4875  0036                     _OSCILLATOR_Initialize:	
  4876                           
  4877                           ;mcc.c: 83: OSCCON = 0x7A;
  4878                           
  4879                           ;incstack = 0
  4880                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  4881  0036  307A               	movlw	122
  4882  0037  0021               	movlb	1	; select bank1
  4883  0038  0099               	movwf	25	;volatile
  4884                           
  4885                           ;mcc.c: 85: OSCSTAT = 0x00;
  4886  0039  019A               	clrf	26	;volatile
  4887                           
  4888                           ;mcc.c: 87: OSCTUNE = 0x00;
  4889  003A  0198               	clrf	24	;volatile
  4890  003B  0008               	return
  4891  003C                     __end_of_OSCILLATOR_Initialize:	
  4892                           
  4893                           	psect	text20
  4894  0070                     __ptext20:	
  4895 ;; *************** function _EUSART_Initialize *****************
  4896 ;; Defined at:
  4897 ;;		line 56 in file "mcc_generated_files/eusart.c"
  4898 ;; Parameters:    Size  Location     Type
  4899 ;;		None
  4900 ;; Auto vars:     Size  Location     Type
  4901 ;;		None
  4902 ;; Return value:  Size  Location     Type
  4903 ;;                  1    wreg      void 
  4904 ;; Registers used:
  4905 ;;		wreg
  4906 ;; Tracked objects:
  4907 ;;		On entry : 0/0
  4908 ;;		On exit  : 0/0
  4909 ;;		Unchanged: 0/0
  4910 ;; Data sizes:     COMMON   BANK0   BANK1
  4911 ;;      Params:         0       0       0
  4912 ;;      Locals:         0       0       0
  4913 ;;      Temps:          0       0       0
  4914 ;;      Totals:         0       0       0
  4915 ;;Total ram usage:        0 bytes
  4916 ;; Hardware stack levels used:    1
  4917 ;; This function calls:
  4918 ;;		Nothing
  4919 ;; This function is called by:
  4920 ;;		_SYSTEM_Initialize
  4921 ;; This function uses a non-reentrant model
  4922 ;;
  4923                           
  4924                           
  4925                           ;psect for function _EUSART_Initialize
  4926  0070                     _EUSART_Initialize:	
  4927                           
  4928                           ;eusart.c: 61: BAUDCON = 0x4A;
  4929                           
  4930                           ;incstack = 0
  4931                           ; Regs used in _EUSART_Initialize: [wreg]
  4932  0070  304A               	movlw	74
  4933  0071  0023               	movlb	3	; select bank3
  4934  0072  009F               	movwf	31	;volatile
  4935                           
  4936                           ;eusart.c: 64: RCSTA = 0x80;
  4937  0073  3080               	movlw	128
  4938  0074  009D               	movwf	29	;volatile
  4939                           
  4940                           ;eusart.c: 67: TXSTA = 0x26;
  4941  0075  3026               	movlw	38
  4942  0076  009E               	movwf	30	;volatile
  4943                           
  4944                           ;eusart.c: 70: SPBRGL = 0xA0;
  4945  0077  30A0               	movlw	160
  4946  0078  009B               	movwf	27	;volatile
  4947                           
  4948                           ;eusart.c: 73: SPBRGH = 0x01;
  4949  0079  3001               	movlw	1
  4950  007A  009C               	movwf	28	;volatile
  4951  007B  0008               	return
  4952  007C                     __end_of_EUSART_Initialize:	
  4953                           
  4954                           	psect	text21
  4955  0065                     __ptext21:	
  4956 ;; *************** function _EPWM1_Initialize *****************
  4957 ;; Defined at:
  4958 ;;		line 64 in file "mcc_generated_files/epwm1.c"
  4959 ;; Parameters:    Size  Location     Type
  4960 ;;		None
  4961 ;; Auto vars:     Size  Location     Type
  4962 ;;		None
  4963 ;; Return value:  Size  Location     Type
  4964 ;;                  1    wreg      void 
  4965 ;; Registers used:
  4966 ;;		wreg, status,2
  4967 ;; Tracked objects:
  4968 ;;		On entry : 0/0
  4969 ;;		On exit  : 0/0
  4970 ;;		Unchanged: 0/0
  4971 ;; Data sizes:     COMMON   BANK0   BANK1
  4972 ;;      Params:         0       0       0
  4973 ;;      Locals:         0       0       0
  4974 ;;      Temps:          0       0       0
  4975 ;;      Totals:         0       0       0
  4976 ;;Total ram usage:        0 bytes
  4977 ;; Hardware stack levels used:    1
  4978 ;; This function calls:
  4979 ;;		Nothing
  4980 ;; This function is called by:
  4981 ;;		_SYSTEM_Initialize
  4982 ;; This function uses a non-reentrant model
  4983 ;;
  4984                           
  4985                           
  4986                           ;psect for function _EPWM1_Initialize
  4987  0065                     _EPWM1_Initialize:	
  4988                           
  4989                           ;epwm1.c: 69: CCP1CON = 0xBC;
  4990                           
  4991                           ;incstack = 0
  4992                           ; Regs used in _EPWM1_Initialize: [wreg+status,2]
  4993  0065  30BC               	movlw	188
  4994  0066  0025               	movlb	5	; select bank5
  4995  0067  0093               	movwf	19	;volatile
  4996                           
  4997                           ;epwm1.c: 72: ECCP1AS = 0x00;
  4998  0068  0195               	clrf	21	;volatile
  4999                           
  5000                           ;epwm1.c: 75: PWM1CON = 0x80;
  5001  0069  3080               	movlw	128
  5002  006A  0094               	movwf	20	;volatile
  5003                           
  5004                           ;epwm1.c: 78: PSTR1CON = 0x00;
  5005  006B  0196               	clrf	22	;volatile
  5006                           
  5007                           ;epwm1.c: 81: CCPR1L = 0x0D;
  5008  006C  300D               	movlw	13
  5009  006D  0091               	movwf	17	;volatile
  5010                           
  5011                           ;epwm1.c: 84: CCPR1H = 0x00;
  5012  006E  0192               	clrf	18	;volatile
  5013  006F  0008               	return
  5014  0070                     __end_of_EPWM1_Initialize:	
  5015                           
  5016                           	psect	text22
  5017  0043                     __ptext22:	
  5018 ;; *************** function _ADC_Initialize *****************
  5019 ;; Defined at:
  5020 ;;		line 59 in file "mcc_generated_files/adc.c"
  5021 ;; Parameters:    Size  Location     Type
  5022 ;;		None
  5023 ;; Auto vars:     Size  Location     Type
  5024 ;;		None
  5025 ;; Return value:  Size  Location     Type
  5026 ;;                  1    wreg      void 
  5027 ;; Registers used:
  5028 ;;		wreg, status,2
  5029 ;; Tracked objects:
  5030 ;;		On entry : 0/0
  5031 ;;		On exit  : 0/0
  5032 ;;		Unchanged: 0/0
  5033 ;; Data sizes:     COMMON   BANK0   BANK1
  5034 ;;      Params:         0       0       0
  5035 ;;      Locals:         0       0       0
  5036 ;;      Temps:          0       0       0
  5037 ;;      Totals:         0       0       0
  5038 ;;Total ram usage:        0 bytes
  5039 ;; Hardware stack levels used:    1
  5040 ;; This function calls:
  5041 ;;		Nothing
  5042 ;; This function is called by:
  5043 ;;		_SYSTEM_Initialize
  5044 ;; This function uses a non-reentrant model
  5045 ;;
  5046                           
  5047                           
  5048                           ;psect for function _ADC_Initialize
  5049  0043                     _ADC_Initialize:	
  5050                           
  5051                           ;adc.c: 64: ADCON0 = 0x01;
  5052                           
  5053                           ;incstack = 0
  5054                           ; Regs used in _ADC_Initialize: [wreg+status,2]
  5055  0043  3001               	movlw	1
  5056  0044  0021               	movlb	1	; select bank1
  5057  0045  009D               	movwf	29	;volatile
  5058                           
  5059                           ;adc.c: 67: ADCON1 = 0x90;
  5060  0046  3090               	movlw	144
  5061  0047  009E               	movwf	30	;volatile
  5062                           
  5063                           ;adc.c: 70: ADRESL = 0x00;
  5064  0048  019B               	clrf	27	;volatile
  5065                           
  5066                           ;adc.c: 73: ADRESH = 0x00;
  5067  0049  019C               	clrf	28	;volatile
  5068  004A  0008               	return
  5069  004B                     __end_of_ADC_Initialize:	
  5070                           
  5071                           	psect	text23
  5072  010A                     __ptext23:	
  5073 ;; *************** function _ADC_GetConversion *****************
  5074 ;; Defined at:
  5075 ;;		line 102 in file "mcc_generated_files/adc.c"
  5076 ;; Parameters:    Size  Location     Type
  5077 ;;  channel         1    wreg     enum E2216
  5078 ;; Auto vars:     Size  Location     Type
  5079 ;;  channel         1    3[COMMON] enum E2216
  5080 ;; Return value:  Size  Location     Type
  5081 ;;                  2    0[COMMON] unsigned int 
  5082 ;; Registers used:
  5083 ;;		wreg, status,2, status,0
  5084 ;; Tracked objects:
  5085 ;;		On entry : 0/0
  5086 ;;		On exit  : 0/0
  5087 ;;		Unchanged: 0/0
  5088 ;; Data sizes:     COMMON   BANK0   BANK1
  5089 ;;      Params:         2       0       0
  5090 ;;      Locals:         1       0       0
  5091 ;;      Temps:          1       0       0
  5092 ;;      Totals:         4       0       0
  5093 ;;Total ram usage:        4 bytes
  5094 ;; Hardware stack levels used:    1
  5095 ;; This function calls:
  5096 ;;		Nothing
  5097 ;; This function is called by:
  5098 ;;		_main
  5099 ;; This function uses a non-reentrant model
  5100 ;;
  5101                           
  5102                           
  5103                           ;psect for function _ADC_GetConversion
  5104  010A                     _ADC_GetConversion:	
  5105                           
  5106                           ;incstack = 0
  5107                           ; Regs used in _ADC_GetConversion: [wreg+status,2+status,0]
  5108                           ;ADC_GetConversion@channel stored from wreg
  5109  010A  00F3               	movwf	ADC_GetConversion@channel
  5110                           
  5111                           ;adc.c: 105: ADCON0bits.CHS = channel;
  5112  010B  0873               	movf	ADC_GetConversion@channel,w
  5113  010C  00F2               	movwf	??_ADC_GetConversion
  5114  010D  0DF2               	rlf	??_ADC_GetConversion,f
  5115  010E  0DF2               	rlf	??_ADC_GetConversion,f
  5116  010F  0021               	movlb	1	; select bank1
  5117  0110  081D               	movf	29,w	;volatile
  5118  0111  0672               	xorwf	??_ADC_GetConversion,w
  5119  0112  3983               	andlw	-125
  5120  0113  0672               	xorwf	??_ADC_GetConversion,w
  5121  0114  009D               	movwf	29	;volatile
  5122                           
  5123                           ;adc.c: 108: ADCON0bits.ADON = 1;
  5124  0115  141D               	bsf	29,0	;volatile
  5125                           
  5126                           ;adc.c: 112: ADCON0bits.GO_nDONE = 1;
  5127  0116  149D               	bsf	29,1	;volatile
  5128  0117                     l132:	
  5129                           ;adc.c: 116: {
  5130                           
  5131                           ;adc.c: 115: while (ADCON0bits.GO_nDONE)
  5132                           
  5133  0117  189D               	btfsc	29,1	;volatile
  5134  0118  2917               	goto	l132
  5135                           
  5136                           ;adc.c: 117: }
  5137                           ;adc.c: 120: return ((ADRESH << 8) + ADRESL);
  5138  0119  081C               	movf	28,w	;volatile
  5139  011A  00F1               	movwf	?_ADC_GetConversion+1
  5140  011B  081B               	movf	27,w	;volatile
  5141  011C  00F0               	movwf	?_ADC_GetConversion
  5142  011D  0008               	return
  5143  011E                     __end_of_ADC_GetConversion:	
  5144  007E                     btemp	set	126	;btemp
  5145  007E                     wtemp0	set	126


Data Sizes:
    Strings     53
    Constant    30
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     76      76
    BANK1            32      0       0

Pointer List with Targets:

    sprintf$390	PTR const unsigned char  size(2) Largest target is 17
		 -> STR_3(CODE[17]), STR_2(CODE[17]), 

    sprintf@cp	PTR const unsigned char  size(1) Largest target is 1
		 -> sprintf@c(BANK0[1]), 

    sprintf@f	PTR const unsigned char  size(2) Largest target is 19
		 -> STR_1(CODE[19]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 40
		 -> addlog@buf(BANK0[40]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    addlog@tmp	PTR const unsigned char  size(2) Largest target is 19
		 -> STR_1(CODE[19]), 

    sendString@str	PTR const unsigned char  size(1) Largest target is 40
		 -> addlog@buf(BANK0[40]), 


Critical Paths under _main in COMMON

    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _sendString->_EUSART_Write
    ___lwtoft->___ftpack
    ___fttol->___lwtoft
    ___ftmul->___lwtoft

Critical Paths under _main in BANK0

    _main->_addlog
    _addlog->___fttol
    ___fttol->___ftmul

Critical Paths under _main in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0    9541
                                             74 BANK0      2     2      0
                  _ADC_GetConversion
                  _SYSTEM_Initialize
                            ___ftmul
                            ___fttol
                           ___lwtoft
                             _addlog
                           _delay_us
 ---------------------------------------------------------------------------------
 (1) _delay_us                                             6     4      2     156
                                              0 COMMON     6     4      2
 ---------------------------------------------------------------------------------
 (1) _addlog                                              44    40      4    4499
                                             30 BANK0     44    40      4
                            ___ftmul (ARG)
                            ___fttol (ARG)
                           ___lwtoft (ARG)
                         _sendString
                            _sprintf
 ---------------------------------------------------------------------------------
 (2) _sprintf                                             32    28      4    4148
                                              0 BANK0     28    24      4
                             ___bmul
                            ___lwdiv
                            ___lwmod
                             ___wmul
                            _isdigit
 ---------------------------------------------------------------------------------
 (3) _isdigit                                              2     2      0      68
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4     220
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              6     2      4     287
                                              8 COMMON     6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              8     4      4     546
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (3) ___bmul                                               4     3      1     156
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (2) _sendString                                           2     2      0      97
                                              1 COMMON     2     2      0
                       _EUSART_Write
 ---------------------------------------------------------------------------------
 (3) _EUSART_Write                                         1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) ___lwtoft                                             4     1      3    2078
                                              8 COMMON     4     1      3
                           ___ftpack
 ---------------------------------------------------------------------------------
 (1) ___fttol                                             14    10      4     316
                                             16 BANK0     14    10      4
                            ___ftmul (ARG)
                           ___lwtoft (ARG)
 ---------------------------------------------------------------------------------
 (1) ___ftmul                                             16    10      6    2446
                                              0 BANK0     16    10      6
                           ___ftpack
                           ___lwtoft (ARG)
 ---------------------------------------------------------------------------------
 (2) ___ftpack                                             8     3      5    1992
                                              0 COMMON     8     3      5
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
                     _ADC_Initialize
                   _EPWM1_Initialize
                  _EUSART_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _TMR2_Initialize
 ---------------------------------------------------------------------------------
 (2) _TMR2_Initialize                                      0     0      0       0
                    _TMR2_StartTimer
 ---------------------------------------------------------------------------------
 (3) _TMR2_StartTimer                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART_Initialize                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EPWM1_Initialize                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _ADC_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC_GetConversion                                    4     2      2      22
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_GetConversion
   _SYSTEM_Initialize
     _ADC_Initialize
     _EPWM1_Initialize
     _EUSART_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _TMR2_Initialize
       _TMR2_StartTimer
   ___ftmul
     ___ftpack
     ___lwtoft (ARG)
       ___ftpack
   ___fttol
     ___ftmul (ARG)
       ___ftpack
       ___lwtoft (ARG)
         ___ftpack
     ___lwtoft (ARG)
       ___ftpack
   ___lwtoft
     ___ftpack
   _addlog
     ___ftmul (ARG)
       ___ftpack
       ___lwtoft (ARG)
         ___ftpack
     ___fttol (ARG)
       ___ftmul (ARG)
         ___ftpack
         ___lwtoft (ARG)
           ___ftpack
       ___lwtoft (ARG)
         ___ftpack
     ___lwtoft (ARG)
       ___ftpack
     _sendString (ARG)
       _EUSART_Write
     _sprintf (ARG)
       ___bmul
       ___lwdiv
       ___lwmod
         ___lwdiv (ARG)
       ___wmul
       _isdigit
   _delay_us

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              70      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       0       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     4C      4C       6       95.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            20      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               20      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
DATA                 0      0       0       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
